tfbh,name,ename,is_current,begin_time,end_time,land,time,lng,lat,strong,power,speed,move_dir,move_speed,pressure,radius7,radius10,remark,forecast
194508,-,-,0,1945-07-27T12:00:00,1945-07-29T12:00:00,[],1945-07-28T12:00:00,152.5,26.0,热带风暴(TS),8,20,,,,,,,
194508,-,-,0,1945-07-27T12:00:00,1945-07-29T12:00:00,[],1945-07-28T18:00:00,152.5,27.0,热带风暴(TS),8,20,,,,,,,
194508,-,-,0,1945-07-27T12:00:00,1945-07-29T12:00:00,[],1945-07-29T00:00:00,152.5,28.0,热带风暴(TS),8,20,,,,,,,
194508,-,-,0,1945-07-27T12:00:00,1945-07-29T12:00:00,[],1945-07-29T06:00:00,152.4,29.0,热带风暴(TS),8,20,,,,,,,
194508,-,-,0,1945-07-27T12:00:00,1945-07-29T12:00:00,[],1945-07-29T12:00:00,152.4,30.0,热带低压(TD),7,17,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-30T00:00:00,128.5,22.5,热带低压(TD),7,17,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-30T06:00:00,128.8,22.3,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-30T12:00:00,129.0,22.0,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-30T18:00:00,129.6,22.3,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-31T00:00:00,130.1,22.7,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-31T06:00:00,130.6,23.1,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-31T12:00:00,131.0,23.5,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-07-31T18:00:00,130.9,23.8,强热带风暴(STS),11,30,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-01T00:00:00,130.8,24.0,台风(TY),12,35,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-01T06:00:00,130.6,24.2,台风(TY),13,41,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-01T12:00:00,130.5,24.5,台风(TY),12,35,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-01T18:00:00,130.2,24.7,台风(TY),12,35,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-02T00:00:00,130.0,25.0,强热带风暴(STS),11,30,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-02T06:00:00,129.8,25.2,强热带风暴(STS),11,30,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-02T12:00:00,129.5,25.5,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-02T18:00:00,129.0,26.0,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-03T00:00:00,128.5,26.6,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-03T06:00:00,128.0,27.4,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-03T12:00:00,127.5,28.0,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-03T18:00:00,127.2,31.0,强热带风暴(STS),10,25,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-04T00:00:00,127.0,34.0,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-04T06:00:00,127.0,36.6,热带风暴(TS),8,20,,,,,,,
194509,-,-,0,1945-07-30T00:00:00,1945-08-04T12:00:00,[],1945-08-04T12:00:00,127.0,39.0,热带风暴(TS),8,20,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-05T12:00:00,123.5,15.5,热带风暴(TS),8,20,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-05T18:00:00,122.4,16.0,热带风暴(TS),9,23,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-06T00:00:00,121.4,16.5,热带风暴(TS),9,23,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-06T06:00:00,120.4,17.0,强热带风暴(STS),10,25,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-06T12:00:00,119.5,17.5,强热带风暴(STS),10,25,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-06T18:00:00,118.9,17.7,强热带风暴(STS),10,25,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-07T00:00:00,118.1,17.8,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-07T06:00:00,117.3,17.9,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-07T12:00:00,116.5,18.0,台风(TY),12,35,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-07T18:00:00,115.6,18.4,台风(TY),13,41,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-08T00:00:00,115.1,18.7,台风(TY),12,35,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-08T06:00:00,114.2,19.0,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-08T12:00:00,113.5,19.5,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-08T18:00:00,113.0,19.8,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-09T00:00:00,112.5,20.2,强热带风暴(STS),11,30,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-09T06:00:00,112.0,20.7,强热带风暴(STS),10,25,,,,,,,
194510,-,-,0,1945-08-05T12:00:00,1945-08-09T12:00:00,[],1945-08-09T12:00:00,111.5,21.0,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-09T12:00:00,149.0,22.0,热带低压(TD),6,12,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-09T18:00:00,148.4,23.2,热带低压(TD),7,15,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-10T00:00:00,148.0,24.6,热带低压(TD),7,15,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-10T06:00:00,147.5,25.7,热带低压(TD),7,17,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-10T12:00:00,147.0,27.0,热带低压(TD),7,17,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-10T18:00:00,146.7,27.4,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-11T00:00:00,146.4,27.9,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-11T06:00:00,146.2,28.5,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-11T12:00:00,146.0,29.0,强热带风暴(STS),10,25,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-11T18:00:00,146.4,29.7,强热带风暴(STS),10,25,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-12T00:00:00,147.0,30.4,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-12T06:00:00,147.3,31.1,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-12T12:00:00,148.0,32.0,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-12T18:00:00,149.0,32.8,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-13T00:00:00,150.0,33.7,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-13T06:00:00,150.9,34.6,热带风暴(TS),8,20,,,,,,,
194511,-,-,0,1945-08-09T12:00:00,1945-08-13T12:00:00,[],1945-08-13T12:00:00,152.0,35.5,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-15T12:00:00,161.0,17.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-15T18:00:00,160.1,17.5,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-16T00:00:00,159.3,18.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-16T06:00:00,158.8,18.4,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-16T12:00:00,158.0,19.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-16T18:00:00,157.5,19.5,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-17T00:00:00,156.9,20.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-17T06:00:00,156.5,20.4,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-17T12:00:00,156.0,21.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-17T18:00:00,155.2,21.3,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-18T00:00:00,154.5,21.7,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-18T06:00:00,153.7,22.0,热带低压(TD),6,12,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-18T12:00:00,153.0,22.5,热带低压(TD),7,15,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-18T18:00:00,152.1,23.0,热带低压(TD),7,15,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-19T00:00:00,151.4,23.5,热带低压(TD),7,15,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-19T06:00:00,150.8,23.9,热带低压(TD),7,17,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-19T12:00:00,150.5,24.5,热带低压(TD),7,17,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-19T18:00:00,149.5,25.3,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-20T00:00:00,149.0,26.2,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-20T06:00:00,148.4,27.1,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-20T12:00:00,148.0,28.0,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-20T18:00:00,147.0,28.4,强热带风暴(STS),10,25,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-21T00:00:00,146.2,29.0,强热带风暴(STS),11,30,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-21T06:00:00,145.2,29.6,强热带风暴(STS),10,25,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-21T12:00:00,144.5,30.0,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-21T18:00:00,143.8,30.7,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-22T00:00:00,143.0,31.5,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-22T06:00:00,142.2,32.3,热带风暴(TS),8,20,,,,,,,
194512,-,-,0,1945-08-15T12:00:00,1945-08-22T12:00:00,[],1945-08-22T12:00:00,141.5,33.0,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-22T00:00:00,131.3,21.7,热带低压(TD),6,12,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-22T06:00:00,132.5,22.0,热带低压(TD),6,12,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-22T12:00:00,133.5,22.4,热带低压(TD),7,15,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-22T18:00:00,134.5,23.0,热带低压(TD),7,15,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-23T00:00:00,135.3,23.7,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-23T06:00:00,136.0,24.2,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-23T12:00:00,136.6,24.9,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-23T18:00:00,137.1,25.7,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-24T00:00:00,137.3,26.5,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-24T06:00:00,137.4,27.7,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-24T12:00:00,137.0,29.0,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-24T18:00:00,136.5,30.0,强热带风暴(STS),11,30,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-25T00:00:00,135.8,30.9,台风(TY),12,35,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-25T06:00:00,135.1,32.0,台风(TY),12,35,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-25T12:00:00,134.5,33.0,强热带风暴(STS),11,30,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-25T18:00:00,133.8,34.0,强热带风暴(STS),10,28,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-26T00:00:00,133.2,35.0,强热带风暴(STS),10,25,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-26T06:00:00,132.8,36.1,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-26T12:00:00,132.5,37.2,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-26T18:00:00,132.3,38.5,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-27T00:00:00,132.4,39.7,热带风暴(TS),8,20,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-27T06:00:00,132.9,41.2,热带低压(TD),7,17,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-27T12:00:00,133.7,42.6,热带低压(TD),7,17,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-27T18:00:00,134.8,43.8,热带低压(TD),7,17,,,,,,,
194513,-,-,0,1945-08-22T00:00:00,1945-08-28T00:00:00,[],1945-08-28T00:00:00,136.0,45.0,热带低压(TD),7,17,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-23T00:00:00,124.7,23.3,强热带风暴(STS),11,30,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-23T06:00:00,125.7,23.4,强热带风暴(STS),11,30,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-23T12:00:00,126.7,23.5,强热带风暴(STS),11,30,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-23T18:00:00,127.8,23.7,台风(TY),12,35,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-24T00:00:00,128.7,23.8,台风(TY),12,35,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-24T06:00:00,129.6,24.0,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-24T12:00:00,130.5,24.3,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-24T18:00:00,131.4,24.6,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-25T00:00:00,132.2,25.0,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-25T06:00:00,133.0,25.6,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-25T12:00:00,133.4,26.4,台风(TY),13,41,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-25T18:00:00,133.7,27.1,台风(TY),13,41,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-26T00:00:00,133.7,28.0,台风(TY),13,41,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-26T06:00:00,133.8,29.0,台风(TY),13,41,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-26T12:00:00,133.7,30.1,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-26T18:00:00,133.5,31.0,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-27T00:00:00,133.2,32.0,台风(TY),13,38,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-27T06:00:00,133.2,33.1,强热带风暴(STS),11,30,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-27T12:00:00,133.2,34.1,强热带风暴(STS),10,25,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-27T18:00:00,133.3,35.2,热带风暴(TS),8,20,,,,,,,
194514,-,-,0,1945-08-23T00:00:00,1945-08-28T00:00:00,[],1945-08-28T00:00:00,133.4,36.5,热带风暴(TS),8,20,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-23T12:00:00,116.0,19.0,热带风暴(TS),8,20,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-23T18:00:00,115.5,19.8,强热带风暴(STS),10,25,,,,,,,
