tfbh,name,ename,is_current,begin_time,end_time,land,time,lng,lat,strong,power,speed,move_dir,move_speed,pressure,radius7,radius10,remark,forecast
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-24T00:00:00,115.3,20.6,强热带风暴(STS),11,30,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-24T06:00:00,115.0,21.3,台风(TY),12,33,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-24T12:00:00,114.8,21.7,台风(TY),12,33,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-24T18:00:00,114.7,22.3,台风(TY),12,35,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-25T00:00:00,114.6,22.7,台风(TY),12,35,,,,,,,
194515,-,-,0,1945-08-23T12:00:00,1945-08-25T06:00:00,[],1945-08-25T06:00:00,115.0,23.9,强热带风暴(STS),11,30,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-29T12:00:00,135.5,14.5,热带低压(TD),6,12,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-29T18:00:00,135.0,14.5,热带低压(TD),7,15,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-30T00:00:00,134.5,14.5,热带低压(TD),7,17,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-30T06:00:00,133.2,14.6,热带风暴(TS),8,20,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-30T12:00:00,132.0,15.0,热带风暴(TS),8,20,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-30T18:00:00,131.0,15.4,热带风暴(TS),9,23,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-31T00:00:00,130.0,16.0,热带风暴(TS),9,23,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-31T06:00:00,129.3,16.5,强热带风暴(STS),10,25,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-31T12:00:00,128.5,17.0,强热带风暴(STS),11,30,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-08-31T18:00:00,127.5,17.7,台风(TY),12,33,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-01T00:00:00,126.5,18.5,台风(TY),12,35,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-01T06:00:00,125.5,19.3,台风(TY),13,41,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-01T12:00:00,124.5,20.0,强台风(STY),14,43,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-01T18:00:00,123.7,20.7,强台风(STY),15,48,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-02T00:00:00,123.0,21.5,超强台风(Super TY),16,53,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-02T06:00:00,122.5,22.5,超强台风(Super TY),16,53,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-02T12:00:00,122.0,23.5,强台风(STY),14,46,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-02T18:00:00,121.5,24.2,台风(TY),13,38,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-03T00:00:00,121.0,25.0,强热带风暴(STS),11,30,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-03T06:00:00,120.5,25.5,强热带风暴(STS),10,25,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-03T12:00:00,120.0,26.0,强热带风暴(STS),10,25,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-03T18:00:00,119.2,26.2,热带风暴(TS),9,23,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-04T00:00:00,118.5,26.5,热带风暴(TS),9,23,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-04T06:00:00,118.0,26.8,热带风暴(TS),8,20,,,,,,,
194516,-,-,0,1945-08-29T12:00:00,1945-09-04T12:00:00,[],1945-09-04T12:00:00,117.5,27.5,热带风暴(TS),8,20,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-07T12:00:00,130.5,14.5,热带低压(TD),6,12,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-07T18:00:00,129.3,14.7,热带低压(TD),7,15,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-08T00:00:00,128.0,15.0,热带低压(TD),7,15,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-08T06:00:00,126.8,15.9,热带低压(TD),7,17,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-08T12:00:00,126.0,17.0,热带风暴(TS),8,20,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-08T18:00:00,125.5,17.7,热带风暴(TS),9,23,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-09T00:00:00,125.0,18.5,强热带风暴(STS),10,25,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-09T06:00:00,124.5,18.8,强热带风暴(STS),10,28,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-09T12:00:00,124.0,19.0,强热带风暴(STS),11,30,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-09T18:00:00,123.4,20.0,台风(TY),12,33,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-10T00:00:00,123.0,21.0,台风(TY),12,35,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-10T06:00:00,122.5,21.5,强台风(STY),14,43,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-10T12:00:00,122.0,22.0,强台风(STY),14,46,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-10T18:00:00,121.3,22.8,台风(TY),12,35,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-11T00:00:00,121.0,23.5,热带风暴(TS),9,23,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-11T06:00:00,120.5,24.2,强热带风暴(STS),10,25,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-11T12:00:00,120.0,25.0,强热带风暴(STS),10,28,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-11T18:00:00,119.2,26.0,强热带风暴(STS),11,30,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-12T00:00:00,119.0,27.0,强热带风暴(STS),10,28,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-12T06:00:00,119.3,29.0,强热带风暴(STS),10,28,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-12T12:00:00,120.0,31.0,强热带风暴(STS),10,25,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-12T18:00:00,122.5,32.5,强热带风暴(STS),10,25,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-13T00:00:00,125.0,34.5,热带风暴(TS),9,23,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-13T06:00:00,127.0,36.0,热带风暴(TS),9,23,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-13T12:00:00,129.5,37.2,热带风暴(TS),8,20,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-13T18:00:00,133.0,38.5,热带低压(TD),7,17,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-14T00:00:00,136.5,40.2,热带低压(TD),7,17,,,,,,,
194517,-,-,0,1945-09-07T12:00:00,1945-09-14T06:00:00,[],1945-09-14T06:00:00,140.0,42.0,热带低压(TD),7,15,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-10T00:00:00,157.0,8.0,热带低压(TD),7,15,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-10T06:00:00,156.0,8.5,热带低压(TD),7,15,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-10T12:00:00,155.1,9.0,热带低压(TD),7,15,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-10T18:00:00,154.2,9.6,热带低压(TD),7,15,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-11T00:00:00,153.0,10.0,热带低压(TD),7,17,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-11T06:00:00,151.8,10.3,热带低压(TD),7,17,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-11T12:00:00,150.5,10.5,热带低压(TD),7,17,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-11T18:00:00,149.2,10.7,热带风暴(TS),8,20,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-12T00:00:00,148.0,11.0,热带风暴(TS),8,20,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-12T06:00:00,146.8,11.2,热带风暴(TS),8,20,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-12T12:00:00,145.7,11.7,热带风暴(TS),9,23,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-12T18:00:00,144.6,12.0,热带风暴(TS),9,23,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-13T00:00:00,143.5,12.5,强热带风暴(STS),10,25,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-13T06:00:00,142.3,13.0,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-13T12:00:00,141.0,13.5,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-13T18:00:00,139.7,13.9,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-14T00:00:00,138.5,14.5,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-14T06:00:00,137.0,15.0,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-14T12:00:00,135.7,15.8,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-14T18:00:00,134.2,16.5,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-15T00:00:00,133.0,17.5,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-15T06:00:00,131.9,18.9,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-15T12:00:00,130.8,20.0,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-15T18:00:00,129.8,21.5,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-16T00:00:00,129.0,23.0,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-16T06:00:00,128.4,24.5,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-16T12:00:00,128.3,26.1,台风(TY),12,35,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-16T18:00:00,129.0,27.8,台风(TY),12,35,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-17T00:00:00,130.0,29.0,台风(TY),12,35,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-17T06:00:00,132.0,30.9,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-17T12:00:00,134.3,32.6,台风(TY),12,33,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-17T18:00:00,136.5,34.4,强热带风暴(STS),11,30,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-18T00:00:00,139.0,36.0,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-18T06:00:00,142.9,38.0,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-18T12:00:00,146.8,39.9,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-18T18:00:00,150.8,41.4,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-19T00:00:00,155.0,43.0,强热带风暴(STS),10,28,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-19T06:00:00,158.2,44.4,强热带风暴(STS),10,25,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-19T12:00:00,161.6,45.8,热带风暴(TS),9,23,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-19T18:00:00,164.8,47.3,热带风暴(TS),9,23,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-20T00:00:00,168.0,49.0,热带风暴(TS),8,20,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-20T06:00:00,172.0,49.0,强热带风暴(STS),10,25,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-20T12:00:00,174.0,50.0,强热带风暴(STS),10,25,,,,,,,
194518,-,-,0,1945-09-10T00:00:00,1945-09-20T18:00:00,[],1945-09-20T18:00:00,176.0,51.0,强热带风暴(STS),10,25,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-20T12:00:00,113.5,17.0,热带低压(TD),7,17,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-20T18:00:00,112.4,17.7,热带风暴(TS),8,20,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-21T00:00:00,111.4,18.4,热带风暴(TS),9,23,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-21T06:00:00,110.3,19.0,强热带风暴(STS),10,25,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-21T12:00:00,109.4,19.6,热带风暴(TS),8,20,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-21T18:00:00,108.3,20.3,热带风暴(TS),8,20,,,,,,,
194519,-,-,0,1945-09-20T12:00:00,1945-09-22T00:00:00,[],1945-09-22T00:00:00,107.3,20.8,热带低压(TD),7,17,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-21T06:00:00,124.4,12.3,热带低压(TD),6,12,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-21T12:00:00,123.7,12.4,热带低压(TD),6,12,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-21T18:00:00,122.7,12.7,热带低压(TD),6,12,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-22T00:00:00,121.8,13.0,热带低压(TD),7,15,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-22T06:00:00,121.0,13.4,热带低压(TD),7,15,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-22T12:00:00,120.0,13.8,热带低压(TD),7,17,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-22T18:00:00,118.8,14.4,热带低压(TD),7,17,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-23T00:00:00,117.7,15.1,热带风暴(TS),8,20,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-23T06:00:00,116.8,15.7,热带风暴(TS),8,20,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-23T12:00:00,116.0,16.3,热带低压(TD),7,17,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-23T18:00:00,115.0,17.2,热带低压(TD),7,15,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-24T00:00:00,113.5,18.4,热带低压(TD),6,12,,,,,,,
194520,-,-,0,1945-09-21T06:00:00,1945-09-24T06:00:00,[],1945-09-24T06:00:00,111.9,19.5,,5,10,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-25T00:00:00,142.5,11.5,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-25T06:00:00,141.6,12.0,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-25T12:00:00,140.8,12.5,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-25T18:00:00,140.0,13.0,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-26T00:00:00,139.0,13.5,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-26T06:00:00,138.1,14.0,热带低压(TD),6,12,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-26T12:00:00,137.2,14.6,热带低压(TD),7,15,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-26T18:00:00,136.4,15.0,热带风暴(TS),8,20,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-27T00:00:00,135.5,15.5,热带风暴(TS),9,23,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-27T06:00:00,134.5,15.8,强热带风暴(STS),10,25,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-27T12:00:00,133.7,16.2,强热带风暴(STS),10,28,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-27T18:00:00,132.9,16.6,强热带风暴(STS),11,30,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-28T00:00:00,132.0,17.0,台风(TY),12,33,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-28T06:00:00,131.4,17.3,台风(TY),12,35,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-28T12:00:00,130.7,17.7,台风(TY),12,35,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-28T18:00:00,130.1,18.0,台风(TY),13,38,,,,,,,
194521,-,-,0,1945-09-25T00:00:00,1945-10-02T00:00:00,[],1945-09-29T00:00:00,129.5,18.5,台风(TY),13,38,,,,,,,
